date,day,total_coronic,new_coronic,total_be_cured,total_deceased,negative_result,isolated,released_from_quarantine
2021-02-06,토,"2,870",2,"2,409",96,"312,706","5,281","96,416"
2021-02-05,금,"2,868",15,"2,409",96,"310,850","5,275","95,983"
2021-02-04,목,"2,853",34,"2,386",96,"308,964","5,289","95,570"
2021-02-03,수,"2,819",24,"2,366",95,"306,300","5,273","95,246"
2021-02-02,화,"2,795",21,"2,339",94,"304,772","5,269","94,753"
2021-02-01,월,"2,774",14,"2,301",94,"302,868","5,370","94,343"
2021-01-31,일,"2,760",9,"2,291",94,"300,977","5,216","93,951"
2021-01-30,토,"2,751",26,"2,276",93,"299,145","5,119","93,606"
2021-01-29,금,"2,725",22,"2,250",93,"296,896","5,319","92,952"
2021-01-28,목,"2,703",33,"2,213",92,"294,575","5,101","92,413"
2021-01-27,수,"2,670",52,"2,189",90,"292,496","5,353","91,722"
2021-01-26,화,"2,618",31,"2,155",89,"290,399","5,840","90,927"
2021-01-25,월,"2,587",24,"2,088",89,"288,236","6,171","90,321"
2021-01-24,일,"2,563",23,"2,051",88,"287,015","6,166","89,977"
2021-01-23,토,"2,540",21,"2,026",88,"285,273","6,131","89,462"
2021-01-22,금,"2,519",35,"2,000",87,"282,944","6,417","88,660"
2021-01-21,목,"2,484",22,"1,970",87,"280,627","6,918","87,817"
2021-01-20,수,"2,462",18,"1,951",85,"278,702","6,958","87,396"
2021-01-19,화,"2,444",11,"1,912",85,"277,633","7,017","86,899"
2021-01-18,월,"2,433",14,"1,889",85,"272,750","6,895","86,603"
2021-01-17,일,"2,419",23,"1,858",84,"270,073","6,608","86,235"
2021-01-16,토,"2,396",37,"1,846",84,"267,148","5,805","85,938"
2021-01-15,금,"2,359",59,"1,811",84,"263,522","5,271","85,716"
2021-01-14,목,"2,300",45,"1,776",82,"261,506","5,387","85,089"
2021-01-13,수,"2,255",42,"1,738",81,"257,742","5,466","84,520"
2021-01-12,화,"2,213",25,"1,716",78,"256,082","5,826","83,765"
2021-01-11,월,"2,188",17,"1,677",77,"253,565","6,006","83,208"
2021-01-10,일,"2,171",19,"1,654",74,"252,284","5,777","82,957"
2021-01-09,토,"2,152",42,"1,608",73,"250,264","5,567","82,497"
2021-01-08,금,"2,110",18,"1,580",71,"248,126","5,356","82,119"
2021-01-07,목,"2,092",19,"1,552",68,"246,111","5,757","81,329"
2021-01-06,수,"2,073",28,"1,517",64,"243,013","5,644","80,853"
2021-01-05,화,"2,045",29,"1,491",63,"237,452","5,788","80,426"
2021-01-04,월,"2,016",22,"1,450",59,"237,849","5,918","79,938"
2021-01-03,일,"1,994",30,"1,442",58,"238,964","5,925","79,625"
2021-01-02,토,"1,964",24,"1,419",56,"234,610","5,976","79,169"
2021-01-01,금,"1,940",40,"1,394",53,"233,491","5,844","78,600"
2020-12-31,목,"1,900",69,"1,365",50,"229,736","6,260","77,513"
2020-12-30,수,"1,831",53,"1,338",49,"227,470","6,209","76,913"
2020-12-29,화,"1,778",31,"1,295",47,"223,859","6,759","75,959"
2020-12-28,월,"1,747",22,"1,256",45,"222,008","6,998","74,983"
2020-12-27,일,"1,725",33,"1,233",41,"220,621","6,997","74,529"
2020-12-26,토,"1,692",38,"1,201",37,"219,504","7,112","73,996"
2020-12-25,금,"1,654",28,"1,162",34,"218,038","7,084","73,418"
2020-12-24,목,"1,626",23,"1,125",31,"213,925","7,280","72,778"
2020-12-23,수,"1,603",50,"1,088",28,"211,874","7,146","72,327"
2020-12-22,화,"1,553",21,"1,062",28,"208,475","6,778","71,757"
2020-12-21,월,"1,532",25,"1,022",28,"205,655","6,888","71,157"
2020-12-20,일,"1,507",35,"1,004",28,"205,105","6,920","70,710"
2020-12-19,토,"1,472",22,977,28,"202,964","6,478","70,283"
2020-12-18,금,"1,450",35,947,26,"200,424","6,383","69,573"
2020-12-17,목,"1,415",40,920,25,"197,824","6,333","69,029"
2020-12-16,수,"1,375",46,902,22,"195,930","6,204","68,594"
2020-12-15,화,"1,329",39,857,21,"194,231","6,410","68,088"
2020-12-14,월,"1,290",42,841,21,"192,934","6,680","67,470"
2020-12-13,일,"1,248",21,822,20,"191,700","6,593","67,008"
2020-12-12,토,"1,227",82,802,19,"190,429","6,485","66,556"
2020-12-11,금,"1,145",31,778,18,"189,767","6,699","65,609"
2020-12-10,목,"1,114",25,731,18,"186,876","7,358","64,416"
2020-12-09,수,"1,089",33,691,17,"185,299","7,835","63,145"
2020-12-08,화,"1,056",24,669,16,"184,212","8,001","62,438"
2020-12-07,월,"1,032",23,645,16,"183,064","8,681","61,384"
2020-12-06,일,"1,009",40,636,16,"182,262","8,625","60,892"
2020-12-05,토,969,29,628,16,"181,586","8,403","60,392"
2020-12-04,금,940,36,622,16,"179,186","8,303","59,800"
2020-12-03,목,904,24,614,16,"178,584","7,969","59,359"
2020-12-02,수,880,16,612,16,"177,046","7,618","58,910"
2020-12-01,화,864,50,601,16,"175,254","7,408","58,496"
2020-11-30,월,814,11,597,16,"174,154","7,018","58,237"
2020-11-29,일,803,51,595,16,"173,116","6,699","57,946"
2020-11-28,토,752,25,591,15,"171,510","5,454","57,508"
2020-11-27,금,727,26,590,15,"170,388","4,954","57,362"
2020-11-26,목,701,22,590,15,"169,224","4,557","56,982"
2020-11-25,수,679,25,589,15,"167,836","4,007","56,844"
2020-11-24,화,654,18,584,15,"167,644","3,751","56,668"
